portfolios;Sharpe.Ratio;Quality.Class
Portfolio_ 96;8.396100244692;1
Portfolio_ 97;8.76036851875124;1
Portfolio_ 98;9.48670031256556;1
Portfolio_ 99;9.54951549642322;1
Portfolio_ 100;7.99581736547171;1
Portfolio_ 101;8.21463686974536;1
Portfolio_ 102;7.68148379866913;1
Portfolio_ 103;7.85903848826759;1
Portfolio_ 104;8.21937167258989;1
Portfolio_ 105;7.98704522188127;1
Portfolio_ 106;7.77969882504068;1
Portfolio_ 107;7.52029063742563;1
Portfolio_ 108;8.12824022892573;1
Portfolio_ 109;8.57268112020895;1
Portfolio_ 110;8.80962634954183;1
Portfolio_ 111;10.8976181815577;2
Portfolio_ 112;8.3990827327406;1
Portfolio_ 113;7.79107679755062;1
Portfolio_ 114;7.832731804007;1
Portfolio_ 115;8.3331630293404;1
Portfolio_ 116;9.52624359821449;1
Portfolio_ 117;7.94017192159677;1
Portfolio_ 118;7.3865296854578;1
Portfolio_ 119;9.3725569531982;1
Portfolio_ 120;7.44443070393256;1
Portfolio_ 121;10.0041817211889;2
Portfolio_ 122;9.55943264726393;1
Portfolio_ 123;10.0315998910993;2
Portfolio_ 124;8.3574864312965;1
Portfolio_ 125;11.1753278624196;2
Portfolio_ 126;9.24257751478587;1
Portfolio_ 127;7.82130019436903;1
Portfolio_ 128;8.4995590861569;1
Portfolio_ 129;7.92916952031698;1
Portfolio_ 130;7.73355197836626;1
Portfolio_ 131;6.76277587610293;1
Portfolio_ 132;7.71730881102067;1
Portfolio_ 133;9.63597175108193;1
Portfolio_ 134;9.05474494479489;1
Portfolio_ 135;8.07476646272199;1
Portfolio_ 136;9.37223551845306;1
Portfolio_ 137;9.71943059883044;1
Portfolio_ 138;10.4018968533328;2
Portfolio_ 139;9.20927913880933;1
Portfolio_ 140;7.52516263008888;1
Portfolio_ 141;7.39760497206986;1
Portfolio_ 142;10.3436470678057;2
Portfolio_ 143;11.516400635145;2
Portfolio_ 144;7.61979203110663;1
Portfolio_ 145;9.18143077191186;1
Portfolio_ 146;8.62244407567028;1
Portfolio_ 147;9.06922452677756;1
Portfolio_ 148;9.34278094622488;1
Portfolio_ 149;9.42027538269304;1
Portfolio_ 150;10.5340050970821;2
Portfolio_ 151;8.95927360119751;1
Portfolio_ 152;8.99930185829167;1
Portfolio_ 153;9.02824155260144;1
Portfolio_ 154;8.50094539386663;1
Portfolio_ 155;8.62669800504948;1
Portfolio_ 156;8.78930858354053;1
Portfolio_ 157;8.34200826183391;1
Portfolio_ 158;8.61201773363464;1
Portfolio_ 159;7.5817396661966;1
Portfolio_ 160;7.56625273118046;1
Portfolio_ 161;6.85645634987236;1
Portfolio_ 162;8.73842906300604;1
Portfolio_ 163;8.55982495076724;1
Portfolio_ 164;7.68915014614303;1
Portfolio_ 165;8.4235585618369;1
Portfolio_ 166;7.40369511916317;1
Portfolio_ 167;7.62375948249975;1
Portfolio_ 168;8.74942178814573;1
Portfolio_ 169;10.048326004139;2
Portfolio_ 170;9.21332586613454;1
Portfolio_ 171;8.13368690697163;1
Portfolio_ 172;8.8855280224602;1
Portfolio_ 173;7.17482037107571;1
Portfolio_ 174;7.5939919138016;1
Portfolio_ 175;9.16326711680497;1
Portfolio_ 176;10.2895798917124;2
Portfolio_ 177;9.26182942231514;1
Portfolio_ 178;8.87980256923186;1
Portfolio_ 179;5.97332790005663;1
Portfolio_ 180;7.88912045666841;1
Portfolio_ 181;9.6628687948724;1
Portfolio_ 182;7.91803040737799;1
Portfolio_ 183;6.95683819619385;1
Portfolio_ 184;8.08562558122096;1
Portfolio_ 185;6.91226888456356;1
Portfolio_ 186;7.54170750257386;1
Portfolio_ 187;8.93773767006574;1
Portfolio_ 188;7.5729048359391;1
Portfolio_ 189;6.73204748025549;1
Portfolio_ 190;8.94281929472542;1
Portfolio_ 191;8.51763711914241;1
Portfolio_ 192;9.10728464672426;1
Portfolio_ 193;7.55568384453859;1
Portfolio_ 194;7.85020059447934;1
Portfolio_ 195;9.29720738074282;1
Portfolio_ 196;8.45014479039705;1
Portfolio_ 197;8.96578155195898;1
Portfolio_ 198;7.89203318358874;1
Portfolio_ 199;8.36708260665197;1
Portfolio_ 200;7.9229637479451;1
Portfolio_ 201;10.5964482210705;2
Portfolio_ 202;9.05919943611137;1
Portfolio_ 203;7.29130857935348;1
Portfolio_ 204;8.77344509436088;1
Portfolio_ 205;8.46667253465897;1
Portfolio_ 206;9.30828341035736;1
Portfolio_ 207;7.00900208102084;1
Portfolio_ 208;7.77698057646676;1
Portfolio_ 209;8.01230541720066;1
Portfolio_ 210;7.26873495153597;1
Portfolio_ 211;10.72218160965;2
Portfolio_ 212;8.31402151173818;1
Portfolio_ 213;9.24398922390796;1
Portfolio_ 214;8.54324043186664;1
Portfolio_ 215;8.78014069359079;1
Portfolio_ 216;8.22353868414977;1
Portfolio_ 217;9.61196551900372;1
Portfolio_ 218;8.35243806907047;1
Portfolio_ 219;8.72584565933261;1
Portfolio_ 220;9.60867427465716;1
Portfolio_ 221;10.885759525187;2
Portfolio_ 222;7.62120731121682;1
Portfolio_ 223;8.93135575064585;1
Portfolio_ 224;9.60450925780167;1
Portfolio_ 225;9.3521351414445;1
Portfolio_ 226;7.39207748568229;1
Portfolio_ 227;8.89289890494337;1
Portfolio_ 228;9.14368659429879;1
Portfolio_ 229;8.51105634626735;1
Portfolio_ 230;8.16292673937051;1
Portfolio_ 231;8.15879244585016;1
Portfolio_ 232;9.08334571117842;1
Portfolio_ 233;7.45496056662243;1
Portfolio_ 234;10.0394195349735;2
Portfolio_ 235;8.95120243170195;1
Portfolio_ 236;8.81786634231941;1
Portfolio_ 237;10.0336428813386;2
Portfolio_ 238;8.18651873758763;1
Portfolio_ 239;7.86008345649229;1
Portfolio_ 240;8.85680369494894;1
Portfolio_ 241;9.0280173646998;1
Portfolio_ 242;7.3407717218157;1
Portfolio_ 243;9.56005449110639;1
Portfolio_ 244;7.55615690225711;1
Portfolio_ 245;9.07290751616268;1
Portfolio_ 246;8.20401444904721;1
Portfolio_ 247;7.21626196128975;1
Portfolio_ 248;8.38026452847188;1
Portfolio_ 249;7.81738710306819;1
Portfolio_ 250;8.5447417535444;1
Portfolio_ 251;7.11717565994637;1
Portfolio_ 252;8.42000535605429;1
Portfolio_ 253;8.65680765708915;1
Portfolio_ 254;7.28737619641105;1
Portfolio_ 255;8.51864860536703;1
Portfolio_ 256;7.75467025085094;1
Portfolio_ 257;8.22553701171172;1
Portfolio_ 258;8.80251124171478;1
Portfolio_ 259;7.86685372256508;1
Portfolio_ 260;7.62431568250177;1
Portfolio_ 261;7.44641767405531;1
Portfolio_ 262;7.14041192641932;1
Portfolio_ 263;7.12479857634385;1
Portfolio_ 264;9.79528448264024;1
Portfolio_ 265;9.43840639871051;1
Portfolio_ 266;9.99179506993316;2
Portfolio_ 267;8.73250312123512;1
Portfolio_ 268;8.54888283004925;1
Portfolio_ 269;9.8862218031109;1
Portfolio_ 270;8.43613215300047;1
Portfolio_ 271;8.0085917733108;1
Portfolio_ 272;8.0256083751092;1
Portfolio_ 273;8.85333821900249;1
Portfolio_ 274;8.28673067974861;1
Portfolio_ 275;6.76506792357318;1
Portfolio_ 276;7.20996685214055;1
Portfolio_ 277;7.68070617806408;1
Portfolio_ 278;9.85037878592659;1
Portfolio_ 279;8.36207074242815;1
Portfolio_ 280;8.97298694187605;1
Portfolio_ 281;7.59896311863084;1
Portfolio_ 282;8.56901358330603;1
Portfolio_ 283;9.53567924317695;1
Portfolio_ 284;7.16297733295227;1
Portfolio_ 285;7.570461225778;1
Portfolio_ 286;9.48028384462348;1
Portfolio_ 287;9.85828620553912;1
Portfolio_ 288;10.4806314906601;2
Portfolio_ 289;9.32613405478599;1
Portfolio_ 290;9.07732751726766;1
Portfolio_ 291;8.74557790583803;1
Portfolio_ 292;9.3056433293107;1
Portfolio_ 293;7.69863471962294;1
Portfolio_ 294;7.78152201259389;1
Portfolio_ 295;9.42582291095378;1
Portfolio_ 296;7.99954057991498;1
Portfolio_ 297;9.19905116624582;1
Portfolio_ 298;7.47322991925803;1
Portfolio_ 299;8.39686123056073;1
Portfolio_ 300;8.33636476418471;1
Portfolio_ 301;7.4661989308357;1
Portfolio_ 302;9.760296551032;1
Portfolio_ 303;10.3799702334819;2
Portfolio_ 304;9.87235104892621;1
Portfolio_ 305;8.14066066388244;1
Portfolio_ 306;11.0318233289194;2
Portfolio_ 307;8.43552567212176;1
Portfolio_ 308;8.55395236459954;1
Portfolio_ 309;8.08240943353942;1
Portfolio_ 310;11.6994132934106;2
Portfolio_ 311;6.62605783898101;1
Portfolio_ 312;8.95642323455642;1
Portfolio_ 313;8.04782198369288;1
Portfolio_ 314;7.95896599011421;1
Portfolio_ 315;8.7285580826544;1
Portfolio_ 316;7.01810128380547;1
Portfolio_ 317;8.2836818353449;1
Portfolio_ 318;8.0299317701277;1
Portfolio_ 319;9.58976877931949;1
Portfolio_ 320;7.40065520502555;1
Portfolio_ 321;8.88807798758191;1
Portfolio_ 322;8.01519958354838;1
Portfolio_ 323;7.45110184715441;1
Portfolio_ 324;8.21454809456012;1
Portfolio_ 325;7.43063518444434;1
Portfolio_ 326;9.67260762889626;1
Portfolio_ 327;9.79161982052438;1
Portfolio_ 328;8.81274039064919;1
Portfolio_ 329;7.17795428747924;1
Portfolio_ 330;8.73458318423907;1
Portfolio_ 331;8.83716309622339;1
Portfolio_ 332;10.1624456530194;2
Portfolio_ 333;10.0086739375513;2
Portfolio_ 334;9.84934363332621;1
Portfolio_ 335;8.88938172339478;1
Portfolio_ 336;9.96069518624025;2
Portfolio_ 337;8.48598915930166;1
Portfolio_ 338;7.3583514139312;1
Portfolio_ 339;8.03731338678096;1
Portfolio_ 340;10.3423878057354;2
Portfolio_ 341;7.23827419611941;1
Portfolio_ 342;8.0588631175421;1
Portfolio_ 343;10.6613642222761;2
Portfolio_ 344;9.2640377357818;1
Portfolio_ 345;7.18347107426153;1
Portfolio_ 346;8.98607432688849;1
Portfolio_ 347;9.72646931645821;1
Portfolio_ 348;8.90767518430903;1
Portfolio_ 349;9.05758138197423;1
Portfolio_ 350;11.8494278452846;2
Portfolio_ 351;8.52331110174377;1
Portfolio_ 352;8.39142298045069;1
Portfolio_ 353;9.07065293652647;1
Portfolio_ 354;8.15540674422732;1
Portfolio_ 355;6.31275128711485;1
Portfolio_ 356;8.1336883862038;1
Portfolio_ 357;7.80333654869174;1
Portfolio_ 358;9.03635303100915;1
Portfolio_ 359;8.58078934526481;1
Portfolio_ 360;8.79665041275812;1
Portfolio_ 361;8.97835196177246;1
Portfolio_ 362;7.66850765507904;1
Portfolio_ 363;8.20275142542238;1
Portfolio_ 364;7.87319965676494;1
Portfolio_ 365;8.5555758393589;1
Portfolio_ 366;9.91644835316163;1
Portfolio_ 367;8.56664223420539;1
Portfolio_ 368;8.24693585497405;1
Portfolio_ 369;6.84853147019487;1
Portfolio_ 370;8.23953812021485;1
Portfolio_ 371;8.6925214295624;1
Portfolio_ 372;8.56986963324626;1
Portfolio_ 373;8.9102370705671;1
Portfolio_ 374;7.59216035138616;1
Portfolio_ 375;9.05851510348522;1
Portfolio_ 376;9.54821949170963;1
Portfolio_ 377;9.25204449168625;1
Portfolio_ 378;6.97074317681155;1
Portfolio_ 379;11.1098001316076;2
Portfolio_ 380;7.63022947090486;1
Portfolio_ 381;8.96006594740956;1
Portfolio_ 382;8.8023864663713;1
Portfolio_ 383;8.50908700692414;1
Portfolio_ 384;8.84692146369311;1
Portfolio_ 385;8.1536388744217;1
Portfolio_ 386;10.0894151587445;2
Portfolio_ 387;8.49518857384066;1
Portfolio_ 388;7.6344665269074;1
Portfolio_ 389;7.58885384010599;1
Portfolio_ 390;10.8442317156955;2
Portfolio_ 391;9.66277991223239;1
Portfolio_ 392;7.40671556291891;1
Portfolio_ 393;6.40647172682864;1
Portfolio_ 394;10.7527193613333;2
Portfolio_ 395;8.06878075836988;1
Portfolio_ 396;8.80631121343974;1
Portfolio_ 397;6.81366314316719;1
Portfolio_ 398;7.45154853588937;1
Portfolio_ 399;10.583637477566;2
Portfolio_ 400;9.21890157363266;1
Portfolio_ 401;7.20650415094269;1
Portfolio_ 402;9.91883126461134;1
Portfolio_ 403;7.47686273887241;1
Portfolio_ 404;11.418682843474;2
Portfolio_ 405;7.97979872834493;1
Portfolio_ 406;10.8573980287632;2
Portfolio_ 407;6.92122343796508;1
Portfolio_ 408;8.62006451392941;1
Portfolio_ 409;7.73578399101692;1
Portfolio_ 410;10.8849703121376;2
Portfolio_ 411;7.83334099213442;1
Portfolio_ 412;8.49192008540602;1
Portfolio_ 413;7.65769561140425;1
Portfolio_ 414;6.43570490142848;1
Portfolio_ 415;9.29519293933978;1
Portfolio_ 416;8.7209890434772;1
Portfolio_ 417;8.41001863031416;1
Portfolio_ 418;7.21989322985756;1
Portfolio_ 419;8.89410166685531;1
Portfolio_ 420;8.66062844915053;1
Portfolio_ 421;8.33537012185304;1
Portfolio_ 422;9.07862015094998;1
Portfolio_ 423;8.75397135799193;1
Portfolio_ 424;7.44775553597066;1
Portfolio_ 425;9.95662206316421;2
Portfolio_ 426;8.53140681758263;1
Portfolio_ 427;10.8690733544753;2
Portfolio_ 428;9.7269752905368;1
Portfolio_ 429;7.11133690811995;1
Portfolio_ 430;9.28755930496031;1
Portfolio_ 431;7.88185987090017;1
Portfolio_ 432;8.80338360132535;1
Portfolio_ 433;7.85435244927466;1
Portfolio_ 434;8.25203677473457;1
Portfolio_ 435;7.96995200514153;1
Portfolio_ 436;9.40378984049503;1
Portfolio_ 437;10.9359428789913;2
Portfolio_ 438;8.18831524493004;1
Portfolio_ 439;9.5646584960926;1
Portfolio_ 440;9.17756774454391;1
Portfolio_ 441;8.84850649627534;1
Portfolio_ 442;7.55553987328122;1
Portfolio_ 443;8.40407925456007;1
Portfolio_ 444;8.55781464217001;1
Portfolio_ 445;7.61321714860927;1
Portfolio_ 446;8.08682618213244;1
Portfolio_ 447;8.39306091908345;1
Portfolio_ 448;6.98393959735423;1
Portfolio_ 449;7.99256718378165;1
Portfolio_ 450;7.74947524320488;1
Portfolio_ 451;7.24603089616328;1
Portfolio_ 452;9.95799663854243;2
Portfolio_ 453;9.25810335449513;1
Portfolio_ 454;8.4405608952244;1
Portfolio_ 455;8.4157877735819;1
Portfolio_ 456;8.27197166208751;1
Portfolio_ 457;8.3824531347919;1
Portfolio_ 458;6.87089968020412;1
Portfolio_ 459;6.94404645977883;1
Portfolio_ 460;10.2044825751732;2
Portfolio_ 461;7.75114066874899;1
Portfolio_ 462;8.09728648792505;1
Portfolio_ 463;9.3037456304956;1
Portfolio_ 464;8.84448847295739;1
Portfolio_ 465;6.02178569948067;1
Portfolio_ 466;10.0074397120384;2
Portfolio_ 467;7.05429278428884;1
Portfolio_ 468;12.2701437351386;2
Portfolio_ 469;8.91380585910903;1
Portfolio_ 470;7.36196654407043;1
Portfolio_ 471;8.07706101853875;1
Portfolio_ 472;9.31741240155771;1
Portfolio_ 473;8.25734831776568;1
Portfolio_ 474;8.36921952568045;1
Portfolio_ 475;8.28236367629288;1
Portfolio_ 476;8.25255732617064;1
Portfolio_ 477;8.31907635288346;1
Portfolio_ 478;8.62407867998168;1
Portfolio_ 479;8.91314150417013;1
Portfolio_ 480;8.74539610249074;1
Portfolio_ 481;7.48700646641403;1
Portfolio_ 482;8.21903389789118;1
Portfolio_ 483;8.66007404724182;1
Portfolio_ 484;8.61937940698324;1
Portfolio_ 485;7.97495121878923;1
Portfolio_ 486;8.94866669095722;1
Portfolio_ 487;8.19571112648411;1
Portfolio_ 488;7.95302510024456;1
Portfolio_ 489;8.28937555827806;1
Portfolio_ 490;8.51472228001902;1
Portfolio_ 491;10.6729439419692;2
Portfolio_ 492;8.10013077391337;1
Portfolio_ 493;9.34350411675099;1
Portfolio_ 494;8.97094729191354;1
Portfolio_ 495;8.7912724981487;1
Portfolio_ 496;8.19129704033219;1
Portfolio_ 497;7.3348001664659;1
Portfolio_ 498;8.67993627948778;1
Portfolio_ 499;9.72226302787433;1
Portfolio_ 500;8.97064157926162;1
Portfolio_ 501;9.03243123215738;1
Portfolio_ 502;9.97500169350226;2
Portfolio_ 503;9.04927810766904;1
Portfolio_ 504;7.61478352094713;1
Portfolio_ 505;8.91275096760614;1
Portfolio_ 506;7.90622027675232;1
Portfolio_ 507;7.81938757038468;1
Portfolio_ 508;8.93519151340528;1
Portfolio_ 509;8.57294814037429;1
Portfolio_ 510;9.59325819035184;1
Portfolio_ 511;8.16710408842928;1
Portfolio_ 512;7.13288502816912;1
Portfolio_ 513;8.8441474284712;1
Portfolio_ 514;6.49408090812375;1
Portfolio_ 515;8.05945451526454;1
Portfolio_ 516;7.94969991256584;1
Portfolio_ 517;9.37884510084481;1
Portfolio_ 518;8.2162237275895;1
Portfolio_ 519;7.56305364537699;1
Portfolio_ 520;7.77227750269266;1
Portfolio_ 521;7.2730533716571;1
Portfolio_ 522;7.37257583902191;1
Portfolio_ 523;9.07293192291655;1
Portfolio_ 524;10.5249747291191;2
Portfolio_ 525;7.79486227809389;1
Portfolio_ 526;8.26302363025335;1
Portfolio_ 527;8.33860429514687;1
Portfolio_ 528;9.02010610933392;1
Portfolio_ 529;7.03604275904761;1
Portfolio_ 530;8.18695546664513;1
Portfolio_ 531;7.83110508991427;1
Portfolio_ 532;6.55942705283733;1
Portfolio_ 533;11.8378894591262;2
Portfolio_ 534;8.47990971119039;1
Portfolio_ 535;8.19329512849021;1
Portfolio_ 536;7.24650653647238;1
Portfolio_ 537;8.84780507192334;1
Portfolio_ 538;12.777956772594;2
Portfolio_ 539;7.02870635120207;1
Portfolio_ 540;9.38759364110232;1
Portfolio_ 541;8.65838494588741;1
Portfolio_ 542;9.27691448784846;1
Portfolio_ 543;10.1002046243637;2
Portfolio_ 544;9.66241296544926;1
Portfolio_ 545;10.6790053804498;2
Portfolio_ 546;8.85357945300448;1
Portfolio_ 547;7.1217946317098;1
Portfolio_ 548;9.98788238917216;2
Portfolio_ 549;7.82010630482989;1
Portfolio_ 550;7.80437746239553;1
Portfolio_ 551;11.008932503384;2
Portfolio_ 552;7.77711909556914;1
Portfolio_ 553;7.13444273396327;1
Portfolio_ 554;7.33844850188427;1
Portfolio_ 555;8.21867928945628;1
Portfolio_ 556;8.94359085901436;1
Portfolio_ 557;8.5760128160485;1
Portfolio_ 558;8.11161721311595;1
Portfolio_ 559;8.95987148420557;1
Portfolio_ 560;8.57733985167154;1
Portfolio_ 561;9.67486434157918;1
Portfolio_ 562;8.33372483585317;1
Portfolio_ 563;7.08796584012055;1
Portfolio_ 564;10.3988302809203;2
Portfolio_ 565;8.35763811960529;1
Portfolio_ 566;9.04090162701054;1
Portfolio_ 567;9.19137421016092;1
Portfolio_ 568;8.51078286934675;1
Portfolio_ 569;9.09635318610537;1
Portfolio_ 570;6.93890528356537;1
Portfolio_ 571;7.69404229576196;1
Portfolio_ 572;9.60675101112746;1
Portfolio_ 573;9.20979093446754;1
Portfolio_ 574;9.16856127509221;1
Portfolio_ 575;6.84050433574599;1
Portfolio_ 576;6.63378246002845;1
Portfolio_ 577;7.28119124875613;1
Portfolio_ 578;8.5598749696909;1
Portfolio_ 579;8.04797339246015;1
Portfolio_ 580;8.18102229761063;1
Portfolio_ 581;11.6083406578083;2
Portfolio_ 582;10.1077196624336;2
Portfolio_ 583;8.67052404569318;1
Portfolio_ 584;9.1765868879286;1
Portfolio_ 585;8.3326537501112;1
Portfolio_ 586;7.69673794440151;1
Portfolio_ 587;8.46179547496887;1
Portfolio_ 588;9.17293517529782;1
Portfolio_ 589;7.20711551974473;1
Portfolio_ 590;7.92427441887729;1
Portfolio_ 591;7.56465599521589;1
Portfolio_ 592;9.02864131155183;1
Portfolio_ 593;8.52944102618445;1
Portfolio_ 594;11.4654600752468;2
Portfolio_ 595;7.06664343272429;1
Portfolio_ 596;7.30012047236524;1
Portfolio_ 597;8.30793775060511;1
Portfolio_ 598;9.68235426788507;1
Portfolio_ 599;9.52413052099783;1
Portfolio_ 600;10.0067419211521;2
Portfolio_ 601;10.8718504371446;2
Portfolio_ 602;9.46460152863319;1
Portfolio_ 603;8.15441478195982;1
Portfolio_ 604;8.10731132914307;1
Portfolio_ 605;8.10947825540831;1
Portfolio_ 606;8.43437912054687;1
Portfolio_ 607;7.9103309547799;1
Portfolio_ 608;8.63075908799142;1
Portfolio_ 609;7.39670122798781;1
Portfolio_ 610;9.16672560474775;1
Portfolio_ 611;7.56219248419373;1
Portfolio_ 612;7.93546634581491;1
Portfolio_ 613;6.83328841317673;1
Portfolio_ 614;7.68709770383701;1
Portfolio_ 615;8.04035252621014;1
Portfolio_ 616;8.32184580387801;1
Portfolio_ 617;8.95957239272199;1
Portfolio_ 618;8.72872177668158;1
Portfolio_ 619;9.52738794329841;1
Portfolio_ 620;8.44209470125992;1
Portfolio_ 621;9.31203641396987;1
Portfolio_ 622;8.47036244332501;1
Portfolio_ 623;8.69383140640353;1
Portfolio_ 624;9.22428895248528;1
Portfolio_ 625;8.58133829425683;1
Portfolio_ 626;7.43994545599273;1
Portfolio_ 627;8.90439223471753;1
Portfolio_ 628;9.48017306814274;1
Portfolio_ 629;8.20832182747207;1
Portfolio_ 630;7.04021073485703;1
Portfolio_ 631;7.50637440941386;1
Portfolio_ 632;7.67105132737101;1
Portfolio_ 633;8.24215679685983;1
Portfolio_ 634;7.89811335061285;1
Portfolio_ 635;8.55987547905718;1
Portfolio_ 636;8.46092398126301;1
Portfolio_ 637;8.4755562616838;1
Portfolio_ 638;8.75526095104438;1
Portfolio_ 639;7.798645233088;1
Portfolio_ 640;7.5230866848331;1
Portfolio_ 641;9.41557241347948;1
Portfolio_ 642;8.2334831360816;1
Portfolio_ 643;8.49850220332768;1
Portfolio_ 644;7.70002157769009;1
Portfolio_ 645;8.29335018378207;1
Portfolio_ 646;10.4137912085125;2
Portfolio_ 647;9.19838489714313;1
Portfolio_ 648;8.4897051049776;1
Portfolio_ 649;9.48677592760524;1
Portfolio_ 650;11.2725249510768;2
Portfolio_ 651;9.31745786153791;1
Portfolio_ 652;7.89717509480915;1
Portfolio_ 653;9.55346086220325;1
Portfolio_ 654;8.80008242986601;1
Portfolio_ 655;9.61062703609465;1
Portfolio_ 656;7.12617118123946;1
Portfolio_ 657;9.82792023729407;1
Portfolio_ 658;9.66436758538372;1
Portfolio_ 659;8.7078575716011;1
Portfolio_ 660;8.45247866055144;1
Portfolio_ 661;7.31995093404221;1
Portfolio_ 662;7.90318264081311;1
Portfolio_ 663;9.61665874705787;1
Portfolio_ 664;7.78752018255265;1
Portfolio_ 665;11.5355324755513;2
Portfolio_ 666;7.55217202301103;1
Portfolio_ 667;8.32769757056354;1
Portfolio_ 668;10.2078713545401;2
Portfolio_ 669;8.23081711511082;1
Portfolio_ 670;9.99129594297227;2
Portfolio_ 671;8.31296510395889;1
Portfolio_ 672;7.22358998779368;1
Portfolio_ 673;7.70144926663295;1
Portfolio_ 674;7.54113006346351;1
Portfolio_ 675;7.99569418784944;1
Portfolio_ 676;9.32232551428597;1
Portfolio_ 677;9.20459119283023;1
Portfolio_ 678;8.03159241468364;1
Portfolio_ 679;8.61678189327407;1
Portfolio_ 680;8.62144613774492;1
Portfolio_ 681;8.66113730484607;1
Portfolio_ 682;7.88372201906299;1
Portfolio_ 683;9.24916524977016;1
Portfolio_ 684;8.48102338065755;1
Portfolio_ 685;9.36846221952396;1
Portfolio_ 686;8.78842656505715;1
Portfolio_ 687;10.2058014935256;2
Portfolio_ 688;7.33432786063493;1
Portfolio_ 689;6.7622628316628;1
Portfolio_ 690;10.6222163451504;2
Portfolio_ 691;8.01614935592272;1
Portfolio_ 692;7.27698969178159;1
Portfolio_ 693;8.50929234079077;1
Portfolio_ 694;8.85980548940676;1
Portfolio_ 695;7.88751817529104;1
Portfolio_ 696;7.93072028539015;1
Portfolio_ 697;8.47475218449248;1
Portfolio_ 698;7.3850766096314;1
